Running tests...

TestReport: PacletizedResourceFunctions.wl | Collecting tests...Evaluating tests (0)Elapsed time 2s
TestReport: ToNumber.wlt (64.5%) [==========================              ] 162 Success,7 MessagesFailureEvaluating 169 of 262 testsElapsed time: 2m31s | Remaining time: …

TestReport: ToNumber.wlt (65.27%) [==========================              ] 164 Success,7 MessagesFailureEvaluating 171 of 262 testsElapsed time: 2m31s | Remaining time: …

TestReport: ToNumber.wlt (65.27%) [==========================              ] 164 Success,7 MessagesFailureEvaluating 171 of 262 testsElapsed time: 2m32s | Remaining time: …

TestReport: ToNumber.wlt (65.27%) [==========================              ] 164 Success,7 MessagesFailureEvaluating 171 of 262 testsElapsed time: 2m32s | Remaining time: …

TestReport: ToNumber.wlt (65.27%) [==========================              ] 164 Success,7 MessagesFailureEvaluating 171 of 262 testsElapsed time: 2m32s | Remaining time: …

TestReport: ToNumber.wlt (65.65%) [==========================              ] 164 Success,8 MessagesFailureEvaluating 172 of 262 testsElapsed time: 2m33s | Remaining time: …

TestReport: ToNumber.wlt (65.65%) [==========================              ] 164 Success,8 MessagesFailureEvaluating 172 of 262 testsElapsed time: 2m33s | Remaining time: …

TestReport: ToNumber.wlt (65.65%) [==========================              ] 164 Success,8 MessagesFailureEvaluating 172 of 262 testsElapsed time: 2m34s | Remaining time: …

TestReport: ToNumber.wlt (66.03%) [==========================              ] 164 Success,9 MessagesFailureEvaluating 173 of 262 testsElapsed time: 2m34s | Remaining time: …

TestReport: ToNumber.wlt (66.03%) [==========================              ] 164 Success,9 MessagesFailureEvaluating 173 of 262 testsElapsed time: 2m34s | Remaining time: …

TestReport: ToNumber.wlt (66.03%) [==========================              ] 164 Success,9 MessagesFailureEvaluating 173 of 262 testsElapsed time: 2m35s | Remaining time: …

TestReport: ToNumber.wlt (66.41%) [===========================             ] 165 Success,9 MessagesFailureEvaluating 174 of 262 testsElapsed time: 2m35s | Remaining time: …

TestReport: ToNumber.wlt (66.79%) [===========================             ] 166 Success,9 MessagesFailureEvaluating 175 of 262 testsElapsed time: 2m36s | Remaining time: …

TestReport: ToNumber.wlt (66.79%) [===========================             ] 166 Success,9 MessagesFailureEvaluating 175 of 262 testsElapsed time: 2m36s | Remaining time: …

TestReport: ToNumber.wlt (67.18%) [===========================             ] 167 Success,9 MessagesFailureEvaluating 176 of 262 testsElapsed time: 2m36s | Remaining time: …

TestReport: ToNumber.wlt (70.23%) [============================            ] 173 Success,11 MessagesFailureEvaluating 184 of 262 testsElapsed time: 2m37s | Remaining time: …

TestReport: ToNumber.wlt (70.23%) [============================            ] 173 Success,11 MessagesFailureEvaluating 184 of 262 testsElapsed time: 2m37s | Remaining time: …

TestReport: ToNumber.wlt (70.23%) [============================            ] 173 Success,11 MessagesFailureEvaluating 184 of 262 testsElapsed time: 2m38s | Remaining time: …

TestReport: ToNumber.wlt (70.23%) [============================            ] 173 Success,11 MessagesFailureEvaluating 184 of 262 testsElapsed time: 2m38s | Remaining time: …

TestReport: ToNumber.wlt (70.23%) [============================            ] 173 Success,11 MessagesFailureEvaluating 184 of 262 testsElapsed time: 2m38s | Remaining time: …

TestReport: ToNumber.wlt (70.23%) [============================            ] 173 Success,11 MessagesFailureEvaluating 184 of 262 testsElapsed time: 2m39s | Remaining time: …

TestReport: ToNumber.wlt (70.61%) [============================            ] 174 Success,11 MessagesFailureEvaluating 185 of 262 testsElapsed time: 2m39s | Remaining time: …

TestReport: ToNumber.wlt (70.61%) [============================            ] 174 Success,11 MessagesFailureEvaluating 185 of 262 testsElapsed time: 2m40s | Remaining time: …

TestReport: ToNumber.wlt (70.61%) [============================            ] 174 Success,11 MessagesFailureEvaluating 185 of 262 testsElapsed time: 2m40s | Remaining time: …

TestReport: ToNumber.wlt (70.61%) [============================            ] 174 Success,11 MessagesFailureEvaluating 185 of 262 testsElapsed time: 2m40s | Remaining time: …

TestReport: ToNumber.wlt (70.61%) [============================            ] 174 Success,11 MessagesFailureEvaluating 185 of 262 testsElapsed time: 2m41s | Remaining time: …

TestReport: ToNumber.wlt (70.99%) [============================            ] 175 Success,11 MessagesFailureEvaluating 186 of 262 testsElapsed time: 2m41s | Remaining time: …

TestReport: ToNumber.wlt (70.99%) [============================            ] 175 Success,11 MessagesFailureEvaluating 186 of 262 testsElapsed time: 2m42s | Remaining time: …

TestReport: ToNumber.wlt (70.99%) [============================            ] 175 Success,11 MessagesFailureEvaluating 186 of 262 testsElapsed time: 2m42s | Remaining time: …

TestReport: ToNumber.wlt (70.99%) [============================            ] 175 Success,11 MessagesFailureEvaluating 186 of 262 testsElapsed time: 2m42s | Remaining time: …

TestReport: ToNumber.wlt (70.99%) [============================            ] 175 Success,11 MessagesFailureEvaluating 186 of 262 testsElapsed time: 2m43s | Remaining time: …

TestReport: ToNumber.wlt (70.99%) [============================            ] 175 Success,11 MessagesFailureEvaluating 186 of 262 testsElapsed time: 2m43s | Remaining time: …

TestReport: ToNumber.wlt (72.9%) [=============================           ] 180 Success,11 MessagesFailureEvaluating 191 of 262 testsElapsed time: 2m44s | Remaining time: …

TestReport: ToNumber.wlt (72.9%) [=============================           ] 180 Success,11 MessagesFailureEvaluating 191 of 262 testsElapsed time: 2m44s | Remaining time: …

TestReport: ToNumber.wlt (72.9%) [=============================           ] 180 Success,11 MessagesFailureEvaluating 191 of 262 testsElapsed time: 2m44s | Remaining time: …

TestReport: ToNumber.wlt (72.9%) [=============================           ] 180 Success,11 MessagesFailureEvaluating 191 of 262 testsElapsed time: 2m45s | Remaining time: …

TestReport: ToNumber.wlt (72.9%) [=============================           ] 180 Success,11 MessagesFailureEvaluating 191 of 262 testsElapsed time: 2m45s | Remaining time: …

TestReport: ToNumber.wlt (72.9%) [=============================           ] 180 Success,11 MessagesFailureEvaluating 191 of 262 testsElapsed time: 2m46s | Remaining time: …

TestReport: ToNumber.wlt (73.28%) [=============================           ] 181 Success,11 MessagesFailureEvaluating 192 of 262 testsElapsed time: 2m46s | Remaining time: …

TestReport: ToNumber.wlt (73.28%) [=============================           ] 181 Success,11 MessagesFailureEvaluating 192 of 262 testsElapsed time: 2m47s | Remaining time: …

TestReport: ToNumber.wlt (73.66%) [=============================           ] 181 Success,12 MessagesFailureEvaluating 193 of 262 testsElapsed time: 2m47s | Remaining time: …

TestReport: ToNumber.wlt (73.66%) [=============================           ] 181 Success,12 MessagesFailureEvaluating 193 of 262 testsElapsed time: 2m48s | Remaining time: …

TestReport: ToNumber.wlt (73.66%) [=============================           ] 181 Success,12 MessagesFailureEvaluating 193 of 262 testsElapsed time: 2m48s | Remaining time: …

TestReport: ToNumber.wlt (74.05%) [==============================          ] 182 Success,12 MessagesFailureEvaluating 194 of 262 testsElapsed time: 2m48s | Remaining time: …

TestReport: ToNumber.wlt (74.05%) [==============================          ] 182 Success,12 MessagesFailureEvaluating 194 of 262 testsElapsed time: 2m49s | Remaining time: …

TestReport: ToNumber.wlt (74.05%) [==============================          ] 182 Success,12 MessagesFailureEvaluating 194 of 262 testsElapsed time: 2m49s | Remaining time: …

TestReport: ToNumber.wlt (74.43%) [==============================          ] 183 Success,12 MessagesFailureEvaluating 195 of 262 testsElapsed time: 2m50s | Remaining time: …

TestReport: ToNumber.wlt (74.43%) [==============================          ] 183 Success,12 MessagesFailureEvaluating 195 of 262 testsElapsed time: 2m50s | Remaining time: …

TestReport: ToNumber.wlt (74.43%) [==============================          ] 183 Success,12 MessagesFailureEvaluating 195 of 262 testsElapsed time: 2m50s | Remaining time: …

TestReport: ToNumber.wlt (74.81%) [==============================          ] 184 Success,12 MessagesFailureEvaluating 196 of 262 testsElapsed time: 2m51s | Remaining time: …

TestReport: ToNumber.wlt (76.72%) [===============================         ] 189 Success,12 MessagesFailureEvaluating 201 of 262 testsElapsed time: 2m51s | Remaining time: …

TestReport: ToNumber.wlt (78.24%) [===============================         ] 193 Success,12 MessagesFailureEvaluating 205 of 262 testsElapsed time: 2m52s | Remaining time: …

TestReport: ToNumber.wlt (80.53%) [================================        ] 199 Success,12 MessagesFailureEvaluating 211 of 262 testsElapsed time: 2m52s | Remaining time: …

TestReport: ToNumber.wlt (82.82%) [=================================       ] 205 Success,12 MessagesFailureEvaluating 217 of 262 testsElapsed time: 2m52s | Remaining time: …

TestReport: ToNumber.wlt (84.35%) [==================================      ] 209 Success,12 MessagesFailureEvaluating 221 of 262 testsElapsed time: 2m53s | Remaining time: …

TestReport: ToNumber.wlt (84.35%) [==================================      ] 209 Success,12 MessagesFailureEvaluating 221 of 262 testsElapsed time: 2m53s | Remaining time: …

TestReport: ToNumber.wlt (84.35%) [==================================      ] 209 Success,12 MessagesFailureEvaluating 221 of 262 testsElapsed time: 2m54s | Remaining time: …

TestReport: ToNumber.wlt (84.73%) [==================================      ] 210 Success,12 MessagesFailureEvaluating 222 of 262 testsElapsed time: 2m54s | Remaining time: …

TestReport: ToNumber.wlt (84.73%) [==================================      ] 210 Success,12 MessagesFailureEvaluating 222 of 262 testsElapsed time: 2m54s | Remaining time: …

TestReport: ToNumber.wlt (84.73%) [==================================      ] 210 Success,12 MessagesFailureEvaluating 222 of 262 testsElapsed time: 2m55s | Remaining time: …

TestReport: ToNumber.wlt (84.73%) [==================================      ] 210 Success,12 MessagesFailureEvaluating 222 of 262 testsElapsed time: 2m55s | Remaining time: …

TestReport: ToNumber.wlt (85.11%) [==================================      ] 211 Success,12 MessagesFailureEvaluating 223 of 262 testsElapsed time: 2m56s | Remaining time: …

TestReport: ToNumber.wlt (85.11%) [==================================      ] 211 Success,12 MessagesFailureEvaluating 223 of 262 testsElapsed time: 2m56s | Remaining time: …

TestReport: ToNumber.wlt (85.5%) [==================================      ] 212 Success,12 MessagesFailureEvaluating 224 of 262 testsElapsed time: 2m56s | Remaining time: …

TestReport: ToNumber.wlt (88.55%) [===================================     ] 220 Success,12 MessagesFailureEvaluating 232 of 262 testsElapsed time: 2m57s | Remaining time: …

TestReport: ToNumber.wlt (88.55%) [===================================     ] 220 Success,12 MessagesFailureEvaluating 232 of 262 testsElapsed time: 2m57s | Remaining time: …

TestReport: ToNumber.wlt (88.55%) [===================================     ] 220 Success,12 MessagesFailureEvaluating 232 of 262 testsElapsed time: 2m58s | Remaining time: …

TestReport: ToNumber.wlt (88.93%) [====================================    ] 221 Success,12 MessagesFailureEvaluating 233 of 262 testsElapsed time: 2m58s | Remaining time: …

TestReport: ToNumber.wlt (89.31%) [====================================    ] 222 Success,12 MessagesFailureEvaluating 234 of 262 testsElapsed time: 2m58s | Remaining time: …

TestReport: ToNumber.wlt (89.31%) [====================================    ] 222 Success,12 MessagesFailureEvaluating 234 of 262 testsElapsed time: 2m59s | Remaining time: …

TestReport: ToNumber.wlt (90.08%) [====================================    ] 224 Success,12 MessagesFailureEvaluating 236 of 262 testsElapsed time: 2m59s | Remaining time: …

TestReport: ToNumber.wlt (90.08%) [====================================    ] 224 Success,12 MessagesFailureEvaluating 236 of 262 testsElapsed time: 3m00s | Remaining time: …

TestReport: ToNumber.wlt (90.08%) [====================================    ] 224 Success,12 MessagesFailureEvaluating 236 of 262 testsElapsed time: 3m00s | Remaining time: …

TestReport: ToNumber.wlt (91.22%) [====================================    ] 227 Success,12 MessagesFailureEvaluating 239 of 262 testsElapsed time: 3m00s | Remaining time: …

TestReport: ToNumber.wlt (93.13%) [=====================================   ] 232 Success,12 MessagesFailureEvaluating 244 of 262 testsElapsed time: 3m01s | Remaining time: …
Total MessagesFailure: 13

All MessagesFailure tests:
1. [processNewParameters] Non-subset parameters return Failure
   Expected: HoldForm[{}]
   Actual: {HoldForm[Message[MessageName[processNewParameters, subsetparam], {{FernandoDuarte`LongRunRisk`Model`Parameters`, phip}}]]}
2. [processNewParameters] psi=1 returns Failure
   Expected: HoldForm[{}]
   Actual: {HoldForm[Message[MessageName[processNewParameters, psi]]]}
3. [processNewParameters] psi=1.0 numeric returns Failure
   Expected: HoldForm[{}]
   Actual: {HoldForm[Message[MessageName[processNewParameters, psi]]]}
4. [processNewParameters] Theta alone without gamma or psi returns Failure
   Expected: HoldForm[{}]
   Actual: {HoldForm[Message[MessageName[processNewParameters, theta]]]}
5. [toNum] maxMaturity option evaluates to numbers
   Expected: HoldForm[{}]
   Actual: {HoldForm[Message[MessageName[OptionValue, nodef], HoldForm[maxMaturity], HoldForm[{FernandoDuarte`LongRunRisk`Tools`ToNumber`Private`toNumRules, updateCoeffs}]]], HoldForm[Message[MessageName[OptionValue, nodef], HoldForm[maxMaturity], HoldForm[{FernandoDuarte`LongRunRisk`Tools`ToNumber`Private`toNumRules, updateCoeffs}]]], HoldForm[Message[MessageName[OptionValue, nodef], HoldForm[maxMaturity], HoldForm[{FernandoDuarte`LongRunRisk`Tools`ToNumber`Private`toNumRules, updateCoeffs}]]], HoldForm[Message[MessageName[General, stop], HoldForm[MessageName[OptionValue, nodef]]]]}
6. [toNum] MaxIterations option evaluates to numbers
   Expected: HoldForm[{}]
   Actual: {HoldForm[Message[MessageName[OptionValue, nodef], HoldForm[MaxIterations], HoldForm[{FernandoDuarte`LongRunRisk`Tools`ToNumber`Private`toNumRules, updateCoeffs}]]], HoldForm[Message[MessageName[OptionValue, nodef], HoldForm[MaxIterations], HoldForm[{FernandoDuarte`LongRunRisk`Tools`ToNumber`Private`toNumRules, updateCoeffs}]]], HoldForm[Message[MessageName[OptionValue, nodef], HoldForm[MaxIterations], HoldForm[{FernandoDuarte`LongRunRisk`Tools`ToNumber`Private`toNumRules, updateCoeffs}]]], HoldForm[Message[MessageName[General, stop], HoldForm[MessageName[OptionValue, nodef]]]]}
7. [toNum] DependentVariables option evaluates to numbers
   Expected: HoldForm[{}]
   Actual: {HoldForm[Message[MessageName[OptionValue, nodef], HoldForm[DependentVariables], HoldForm[{FernandoDuarte`LongRunRisk`Tools`ToNumber`Private`toNumRules, updateCoeffs}]]], HoldForm[Message[MessageName[OptionValue, nodef], HoldForm[DependentVariables], HoldForm[{FernandoDuarte`LongRunRisk`Tools`ToNumber`Private`toNumRules, updateCoeffs}]]], HoldForm[Message[MessageName[OptionValue, nodef], HoldForm[DependentVariables], HoldForm[{FernandoDuarte`LongRunRisk`Tools`ToNumber`Private`toNumRules, updateCoeffs}]]], HoldForm[Message[MessageName[General, stop], HoldForm[MessageName[OptionValue, nodef]]]]}
8. [toNum/BugCoverage] User-constructed SignsA pattern works
   Expected: HoldForm[{}]
   Actual: {HoldForm[Message[MessageName[toNum, nobsolutions]]]}
9. [toNum/BugCoverage] User-constructed Real SignsA pattern works
   Expected: HoldForm[{}]
   Actual: {HoldForm[Message[MessageName[toNum, nobsolutions]]]}
10. [toNum] Invalid parameter name returns Failure
   Expected: HoldForm[{}]
   Actual: {HoldForm[Message[MessageName[processNewParameters, subsetparam], {{FernandoDuarte`LongRunRisk`Tests`Tools`ToNumber`, invalidParameterName}}]]}
11. [toNum] String keys for parameters fail
   Expected: HoldForm[{MessageName[Rest, normal], MessageName[Rest, normal], MessageName[processNewParameters, subsetparam]}]
   Actual: {HoldForm[Message[MessageName[processNewParameters, subsetparam], {FernandoDuarte`LongRunRisk`Tools`ToNumber`Private`splitParamKey[gamma]}]]}
12. [toNum] Multiple A terms evaluate to numeric
   Expected: HoldForm[{}]
   Actual: {HoldForm[Message[MessageName[Reduce, inex]]], HoldForm[Message[MessageName[Reduce, naqs], HoldForm[Null]]], HoldForm[Message[MessageName[Reduce, naqs], HoldForm[Null]]], HoldForm[Message[MessageName[FernandoDuarte`LongRunRisk`Tools`FindRootOptim`bindUnary, runtime]]]}
13. [toNum/Docs] Invalid string parameter gamma returns Failure
   Expected: HoldForm[{MessageName[Rest, normal], MessageName[Rest, normal], MessageName[processNewParameters, subsetparam]}]
   Actual: {HoldForm[Message[MessageName[processNewParameters, subsetparam], {FernandoDuarte`LongRunRisk`Tools`ToNumber`Private`splitParamKey[gamma]}]]}
