Running all tests...

TestReport: PacletizedResourceFunctions.wl | Collecting tests...Evaluating tests (0)Elapsed time 2s
TestReport: ToNumber.wlt (84.17%) [==================================      ] 218 SuccessEvaluating 218 of 259 testsElapsed time: 2m47s | Remaining time: …

TestReport: ToNumber.wlt (84.17%) [==================================      ] 218 SuccessEvaluating 218 of 259 testsElapsed time: 2m48s | Remaining time: …

TestReport: ToNumber.wlt (84.56%) [==================================      ] 219 SuccessEvaluating 219 of 259 testsElapsed time: 2m48s | Remaining time: …

TestReport: ToNumber.wlt (84.56%) [==================================      ] 219 SuccessEvaluating 219 of 259 testsElapsed time: 2m48s | Remaining time: …

TestReport: ToNumber.wlt (84.56%) [==================================      ] 219 SuccessEvaluating 219 of 259 testsElapsed time: 2m49s | Remaining time: …

TestReport: ToNumber.wlt (84.94%) [==================================      ] 220 SuccessEvaluating 220 of 259 testsElapsed time: 2m49s | Remaining time: …

TestReport: ToNumber.wlt (84.94%) [==================================      ] 220 SuccessEvaluating 220 of 259 testsElapsed time: 2m50s | Remaining time: …

TestReport: ToNumber.wlt (84.94%) [==================================      ] 220 SuccessEvaluating 220 of 259 testsElapsed time: 2m50s | Remaining time: …

TestReport: ToNumber.wlt (85.71%) [==================================      ] 222 SuccessEvaluating 222 of 259 testsElapsed time: 2m50s | Remaining time: …

TestReport: ToNumber.wlt (88.42%) [===================================     ] 229 SuccessEvaluating 229 of 259 testsElapsed time: 2m51s | Remaining time: …

TestReport: ToNumber.wlt (88.42%) [===================================     ] 229 SuccessEvaluating 229 of 259 testsElapsed time: 2m51s | Remaining time: …

TestReport: ToNumber.wlt (88.42%) [===================================     ] 229 SuccessEvaluating 229 of 259 testsElapsed time: 2m52s | Remaining time: …

TestReport: ToNumber.wlt (88.8%) [====================================    ] 230 SuccessEvaluating 230 of 259 testsElapsed time: 2m52s | Remaining time: …

TestReport: ToNumber.wlt (89.19%) [====================================    ] 231 SuccessEvaluating 231 of 259 testsElapsed time: 2m52s | Remaining time: …

TestReport: ToNumber.wlt (89.19%) [====================================    ] 231 SuccessEvaluating 231 of 259 testsElapsed time: 2m53s | Remaining time: …

TestReport: ToNumber.wlt (89.96%) [====================================    ] 233 SuccessEvaluating 233 of 259 testsElapsed time: 2m53s | Remaining time: …

TestReport: ToNumber.wlt (89.96%) [====================================    ] 233 SuccessEvaluating 233 of 259 testsElapsed time: 2m54s | Remaining time: …

TestReport: ToNumber.wlt (89.96%) [====================================    ] 233 SuccessEvaluating 233 of 259 testsElapsed time: 2m54s | Remaining time: …

TestReport: ToNumber.wlt (91.51%) [=====================================   ] 237 SuccessEvaluating 237 of 259 testsElapsed time: 2m54s | Remaining time: …

TestReport: ToNumber.wlt (93.44%) [=====================================   ] 242 SuccessEvaluating 242 of 259 testsElapsed time: 2m55s | Remaining time: …

=== Test Summary ===
Total: 259
Passed: 259
Failed: 0
Pass rate: 100.%
